# JMH 1.9.1 (released 14 days ago)
# VM invoker: C:\Program Files\Java\jdk1.8.0_11\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.hays.scratch.benchmarks.BenchmarkMax.collectionsMax
# Parameters: (limit = 1)

# Run progress: 0,00% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 57596159,462 ops/s
# Warmup Iteration   2: 58283607,224 ops/s
# Warmup Iteration   3: 57494072,390 ops/s
# Warmup Iteration   4: 59200681,954 ops/s
# Warmup Iteration   5: 58956742,160 ops/s
BenchmarkMax.streamMax:·unknown.sun.gc.policy.edenSize                                           10000  thrpt    3  36525397,333 ± 1355437983,786  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.freeSpace                                          10000  thrpt    3  36525397,333 ± 1355437983,786  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.fullFollowsScavenge                                10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.gcTimeLimitExceeded                                10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.generations                                        10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.increaseOldGenForThroughput                        10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.increaseYoungGenForThroughput                      10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost                10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.liveAtLastFullGc                                   10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.liveSpace                                          10000  thrpt    3      2058,667 ±     223481,731  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorCollectionSlope                               10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorGcCost                                        10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorPauseOldSlope                                 10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.majorPauseYoungSlope                               10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.maxTenuringThreshold                               10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorCollectionSlope                               10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorGcCost                                        10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseOldSlope                                 10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseTime                                     10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.minorPauseYoungSlope                               10000  thrpt    3         0,333 ±         27,868  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.mutatorCost                                        10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldCapacity                                        10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldEdenSize                                        10000  thrpt    3  38447786,667 ± 1491470137,988  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.oldPromoSize                                       10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.promoSize                                          10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.promoted                                           10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.scavengeSkipped                                    10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.survived                                           10000  thrpt    3     21845,333 ±     345145,940  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.survivorOverflowed                                 10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.tenuringThreshold                                  10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.policy.youngCapacity                                      10000  thrpt    3  38447786,667 ± 1491470137,988  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.alloc                                                10000  thrpt    3   4813816,667 ±  186744369,540  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.allocThreads                                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.fastWaste                                            10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.fills                                                10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.gcWaste                                              10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxFastWaste                                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxFills                                             10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxGcWaste                                           10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxSlowAlloc                                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.maxSlowWaste                                         10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.slowAlloc                                            10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.tlab.slowWaste                                            10000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax                                                                          100000  thrpt    3  10415519,909 ±    7770178,609  ops/s
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.invocations                                  100000  thrpt    3        17,333 ±        134,477  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.lastEntryTime                                100000  thrpt    3   2383900,333 ±    1951224,116  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.lastExitTime                                 100000  thrpt    3   2383920,667 ±    1953395,041  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.0.time                                         100000  thrpt    3     36321,333 ±     470773,254  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.invocations                                  100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.lastEntryTime                                100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.lastExitTime                                 100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.collector.1.time                                         100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.capacity                            100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.maxCapacity                         100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.minCapacity                         100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.compressedclassspace.used                                100000  thrpt    3       360,000 ±      11375,660  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.capacity                                    100000  thrpt    3  30233941,333 ±  955363962,253  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.maxCapacity                                 100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.minCapacity                                 100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.capacity                            100000  thrpt    3  68157440,000 ± 2471150833,817  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.initCapacity                        100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.maxCapacity                         100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.0.used                                100000  thrpt    3  76517285,333 ± 1739739653,639  unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.capacity                            100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.initCapacity                        100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.maxCapacity                         100000  thrpt    3           ? 0                   unit?
BenchmarkMax.streamMax:·unknown.sun.gc.generation.0.space.1.used                                100000  thrpt    3     10922,667 ±     913170,324  unit?
